,app_id,review_id,review_score,vader_neg,vader_neu,vader_pos,vader_compound
308,com.midasplayer.apps.candycrushsaga,5212506327,5,0.0,0.585,0.415,0.926
309,com.midasplayer.apps.candycrushsaga,5212283251,1,0.058,0.942,0.0,-0.0772
310,com.midasplayer.apps.candycrushsaga,5212023480,2,0.08,0.788,0.132,0.2481
311,com.midasplayer.apps.candycrushsaga,5211462776,2,0.105,0.74,0.155,0.4696
312,com.midasplayer.apps.candycrushsaga,5210601090,5,0.149,0.279,0.572,0.6764
313,com.midasplayer.apps.candycrushsaga,5210489415,5,0.0,0.068,0.932,0.9287
314,com.midasplayer.apps.candycrushsaga,5210142958,5,0.0,0.636,0.364,0.7424
315,com.midasplayer.apps.candycrushsaga,5209617025,5,0.0,0.326,0.674,0.7351
316,com.midasplayer.apps.candycrushsaga,5209428517,5,0.0,0.704,0.296,0.6369
317,com.midasplayer.apps.candycrushsaga,5209000138,1,0.0,0.814,0.186,0.7757
318,com.midasplayer.apps.candycrushsaga,5208545362,3,0.104,0.896,0.0,-0.1027
319,com.midasplayer.apps.candycrushsaga,5207989088,5,0.033,0.849,0.118,0.5574
320,com.midasplayer.apps.candycrushsaga,5207411653,1,0.072,0.636,0.292,0.9627
321,com.midasplayer.apps.candycrushsaga,5207395723,2,0.154,0.665,0.181,0.3666
322,com.midasplayer.apps.candycrushsaga,5207301232,5,0.0,1.0,0.0,0.0
323,com.midasplayer.apps.candycrushsaga,5206806959,5,0.07,0.529,0.401,0.8176
324,com.midasplayer.apps.candycrushsaga,5205901123,4,0.0,0.5,0.5,0.7184
325,com.midasplayer.apps.candycrushsaga,5205767132,1,0.273,0.69,0.037,-0.892
326,com.midasplayer.apps.candycrushsaga,5204962921,1,0.38,0.62,0.0,-0.913
327,com.midasplayer.apps.candycrushsaga,5204746363,5,0.072,0.54,0.388,0.7925
328,com.midasplayer.apps.candycrushsaga,5204362685,3,0.0,0.703,0.297,0.6696
329,com.midasplayer.apps.candycrushsaga,5204176051,4,0.2,0.726,0.073,-0.913
330,com.midasplayer.apps.candycrushsaga,5203899933,3,0.047,0.795,0.158,0.5994
331,com.midasplayer.apps.candycrushsaga,5203498062,1,0.282,0.581,0.137,-0.6124
332,com.midasplayer.apps.candycrushsaga,5203446971,5,0.051,0.762,0.187,0.6478
333,com.midasplayer.apps.candycrushsaga,5203037868,3,0.052,0.877,0.071,0.2151
334,com.midasplayer.apps.candycrushsaga,5203029803,5,0.0,0.27,0.73,0.6597
335,com.midasplayer.apps.candycrushsaga,5202766442,5,0.0,0.291,0.709,0.8074
336,com.midasplayer.apps.candycrushsaga,5202026680,4,0.0,0.679,0.321,0.9336
337,com.midasplayer.apps.candycrushsaga,5202024565,1,0.189,0.772,0.04,-0.748
338,com.midasplayer.apps.candycrushsaga,5201785058,1,0.267,0.407,0.326,0.25
339,com.midasplayer.apps.candycrushsaga,5201118091,5,0.473,0.208,0.319,-0.5994
340,com.midasplayer.apps.candycrushsaga,5201068686,5,0.0,1.0,0.0,0.0
341,com.midasplayer.apps.candycrushsaga,5200042148,5,0.058,0.866,0.076,0.2942
342,com.midasplayer.apps.candycrushsaga,5199784548,1,0.112,0.731,0.157,0.7
343,com.midasplayer.apps.candycrushsaga,5199770678,1,0.134,0.791,0.075,-0.0
344,com.midasplayer.apps.candycrushsaga,5199447959,5,0.056,0.246,0.698,0.96
345,com.midasplayer.apps.candycrushsaga,5199050704,4,0.25,0.75,0.0,-0.7184
346,com.midasplayer.apps.candycrushsaga,5198844534,1,0.059,0.846,0.096,0.2878
347,com.midasplayer.apps.candycrushsaga,5198075178,3,0.0,0.297,0.703,0.7964
348,com.midasplayer.apps.candycrushsaga,5197849051,1,0.233,0.767,0.0,-0.8074
349,com.midasplayer.apps.candycrushsaga,5197829961,1,0.0,0.818,0.182,0.4389
350,com.midasplayer.apps.candycrushsaga,5197602301,5,0.0,0.76,0.24,0.2244
351,com.midasplayer.apps.candycrushsaga,5196722748,4,0.093,0.686,0.221,0.5801
352,com.midasplayer.apps.candycrushsaga,5196400707,4,0.0,0.631,0.369,0.6249
353,com.midasplayer.apps.candycrushsaga,5196400627,4,0.0,0.93,0.07,0.2023
354,com.midasplayer.apps.candycrushsaga,5196107443,1,0.807,0.193,0.0,-0.8544
355,com.midasplayer.apps.candycrushsaga,5195131697,1,0.339,0.52,0.14,-0.8313
356,com.midasplayer.apps.candycrushsaga,5194197281,4,0.058,0.556,0.385,0.9487
357,com.midasplayer.apps.candycrushsaga,5194169636,4,0.0,0.392,0.608,0.7351
358,com.midasplayer.apps.candycrushsaga,5193957783,5,0.26,0.401,0.339,0.4898
359,com.midasplayer.apps.candycrushsaga,5193855946,5,0.0,0.0,1.0,0.8126
360,com.midasplayer.apps.candycrushsaga,5193789095,5,0.189,0.354,0.458,0.508
361,com.midasplayer.apps.candycrushsaga,5193722344,5,0.161,0.491,0.348,0.7351
362,com.midasplayer.apps.candycrushsaga,5193696438,5,0.0,0.754,0.246,0.6369
363,com.midasplayer.apps.candycrushsaga,5193678918,5,0.038,0.447,0.515,0.9694
364,com.midasplayer.apps.candycrushsaga,5193660143,2,0.113,0.698,0.189,0.9717
365,com.midasplayer.apps.candycrushsaga,5193541791,3,0.136,0.864,0.0,-0.296
366,com.midasplayer.apps.candycrushsaga,5193428319,2,0.17,0.761,0.069,-0.5859
367,com.midasplayer.apps.candycrushsaga,5193339352,1,0.142,0.637,0.222,0.9214
368,com.midasplayer.apps.candycrushsaga,5193136460,5,0.0,0.351,0.649,0.5719
369,com.midasplayer.apps.candycrushsaga,5193090579,5,0.0,0.294,0.706,0.802
370,com.midasplayer.apps.candycrushsaga,5192993622,5,0.058,0.526,0.416,0.964
371,com.midasplayer.apps.candycrushsaga,5192654067,5,0.442,0.366,0.191,-0.9058
372,com.midasplayer.apps.candycrushsaga,5192277366,3,0.09,0.785,0.126,0.5019
373,com.midasplayer.apps.candycrushsaga,5192114828,5,0.0,0.38,0.62,0.9194
374,com.midasplayer.apps.candycrushsaga,5191540417,1,0.018,0.838,0.144,0.9374
375,com.midasplayer.apps.candycrushsaga,5191512670,5,0.0,0.674,0.326,0.4404
376,com.midasplayer.apps.candycrushsaga,5191343299,5,0.076,0.653,0.271,0.6908
377,com.midasplayer.apps.candycrushsaga,5190927216,1,0.203,0.684,0.113,-0.5434
378,com.midasplayer.apps.candycrushsaga,5190265294,5,0.094,0.678,0.228,0.994
379,com.midasplayer.apps.candycrushsaga,5190071033,1,0.07,0.645,0.286,0.9802
380,com.midasplayer.apps.candycrushsaga,5189898759,5,0.0,0.417,0.583,0.6369
381,com.midasplayer.apps.candycrushsaga,5189579625,1,0.258,0.742,0.0,-0.8777
382,com.midasplayer.apps.candycrushsaga,5189407917,1,0.0,0.471,0.529,0.6696
383,com.midasplayer.apps.candycrushsaga,5188868430,5,0.0,0.599,0.401,0.8271
384,com.midasplayer.apps.candycrushsaga,5188808337,1,0.108,0.699,0.193,0.4574
385,com.midasplayer.apps.candycrushsaga,5188644677,5,0.119,0.597,0.284,0.4939
386,com.midasplayer.apps.candycrushsaga,5188059147,5,0.0,0.478,0.522,0.9804
387,com.midasplayer.apps.candycrushsaga,5187115115,4,0.214,0.435,0.351,0.2263
388,com.midasplayer.apps.candycrushsaga,5186841912,1,0.526,0.474,0.0,-0.7762
389,com.midasplayer.apps.candycrushsaga,5185341428,5,0.071,0.419,0.51,0.9097
390,com.midasplayer.apps.candycrushsaga,5184933177,2,0.109,0.725,0.167,0.5267
391,com.midasplayer.apps.candycrushsaga,5184761781,5,0.342,0.201,0.456,0.4019
392,com.midasplayer.apps.candycrushsaga,5184750795,5,0.0,0.0,1.0,0.8885
393,com.midasplayer.apps.candycrushsaga,5184508543,1,0.0,1.0,0.0,0.0
394,com.midasplayer.apps.candycrushsaga,5184306364,5,0.135,0.865,0.0,-0.1027
395,com.midasplayer.apps.candycrushsaga,5183884507,5,0.054,0.512,0.435,0.9422
396,com.midasplayer.apps.candycrushsaga,5183595598,1,0.264,0.552,0.184,-0.5397
397,com.midasplayer.apps.candycrushsaga,5182977527,5,0.0,0.82,0.18,0.765
398,com.midasplayer.apps.candycrushsaga,5182257609,3,0.082,0.868,0.05,-0.128
399,com.midasplayer.apps.candycrushsaga,5181843553,5,0.0,0.627,0.373,0.6962
400,com.midasplayer.apps.candycrushsaga,5181784510,5,0.0,0.679,0.321,0.7964
401,com.midasplayer.apps.candycrushsaga,5179345444,3,0.096,0.603,0.301,0.8168
402,com.midasplayer.apps.candycrushsaga,5179086889,5,0.0,0.283,0.717,0.7249
403,com.midasplayer.apps.candycrushsaga,5178787181,5,0.0,0.57,0.43,0.8519
404,com.midasplayer.apps.candycrushsaga,5178598892,5,0.0,0.2,0.8,0.8395
405,com.midasplayer.apps.candycrushsaga,5178382328,5,0.0,0.573,0.427,0.9172
406,com.midasplayer.apps.candycrushsaga,5177364538,2,0.085,0.577,0.338,0.765
407,com.midasplayer.apps.candycrushsaga,5176925485,1,0.139,0.756,0.105,-0.2462
408,com.midasplayer.apps.candycrushsaga,5176764192,1,0.159,0.6,0.241,0.4284
409,com.midasplayer.apps.candycrushsaga,5176659048,5,0.103,0.155,0.741,0.9236
410,com.midasplayer.apps.candycrushsaga,5175347746,3,0.136,0.498,0.367,0.4767
411,com.midasplayer.apps.candycrushsaga,5175080794,5,0.032,0.64,0.328,0.8765
412,com.midasplayer.apps.candycrushsaga,5174871610,1,0.35,0.557,0.093,-0.8765
413,com.midasplayer.apps.candycrushsaga,5174772237,4,0.114,0.714,0.171,0.2023
414,com.midasplayer.apps.candycrushsaga,5172954966,1,0.0,1.0,0.0,0.0
415,com.midasplayer.apps.candycrushsaga,5172246491,4,0.0,0.447,0.553,0.9673
416,com.midasplayer.apps.candycrushsaga,5171844128,1,0.136,0.864,0.0,-0.296
417,com.midasplayer.apps.candycrushsaga,5170878744,5,0.0,0.417,0.583,0.6369
418,com.midasplayer.apps.candycrushsaga,5170826966,2,0.143,0.828,0.029,-0.7929
419,com.midasplayer.apps.candycrushsaga,5170738147,5,0.0,0.543,0.457,0.6369
420,com.midasplayer.apps.candycrushsaga,5170647205,1,0.261,0.625,0.114,-0.7393
421,com.midasplayer.apps.candycrushsaga,5170591602,5,0.0,0.484,0.516,0.9644
422,com.midasplayer.apps.candycrushsaga,5170460495,1,0.13,0.583,0.287,0.9561
423,com.midasplayer.apps.candycrushsaga,5169239182,5,0.0,0.0,1.0,0.9432
424,com.midasplayer.apps.candycrushsaga,5169215590,4,0.129,0.568,0.302,0.5194
425,com.midasplayer.apps.candycrushsaga,5168987739,1,0.0,0.874,0.126,0.3182
426,com.midasplayer.apps.candycrushsaga,5168748198,1,0.169,0.762,0.069,-0.4939
427,com.midasplayer.apps.candycrushsaga,5168723262,5,0.073,0.775,0.151,0.6028
428,com.midasplayer.apps.candycrushsaga,5168571259,5,0.231,0.769,0.0,-0.4019
429,com.midasplayer.apps.candycrushsaga,5167570208,5,0.125,0.465,0.41,0.9458
430,com.midasplayer.apps.candycrushsaga,5166794083,3,0.106,0.67,0.223,0.631
431,com.midasplayer.apps.candycrushsaga,5166720570,1,0.0,1.0,0.0,0.0
432,com.midasplayer.apps.candycrushsaga,5166719859,5,0.0,0.194,0.806,0.8519
433,com.midasplayer.apps.candycrushsaga,5166644185,2,0.2,0.591,0.209,0.1027
434,com.midasplayer.apps.candycrushsaga,5166643970,5,0.088,0.276,0.635,0.8979
435,com.midasplayer.apps.candycrushsaga,5165489046,2,0.099,0.759,0.141,0.2095
436,com.midasplayer.apps.candycrushsaga,5165356798,1,0.06,0.567,0.373,0.9821
437,com.midasplayer.apps.candycrushsaga,5162407356,5,0.171,0.32,0.51,0.6351
438,com.midasplayer.apps.candycrushsaga,5162207698,3,0.181,0.643,0.176,0.4152
439,com.midasplayer.apps.candycrushsaga,5161974050,5,0.082,0.464,0.454,0.8483
440,com.midasplayer.apps.candycrushsaga,5161289980,5,0.102,0.51,0.388,0.6688
441,com.midasplayer.apps.candycrushsaga,5161135630,5,0.0,0.629,0.371,0.7579
442,com.midasplayer.apps.candycrushsaga,5160731447,2,0.157,0.726,0.117,-0.3266
443,com.midasplayer.apps.candycrushsaga,5160164659,3,0.106,0.379,0.515,0.7512
444,com.midasplayer.apps.candycrushsaga,5159924413,4,0.0,0.781,0.219,0.8381
445,com.midasplayer.apps.candycrushsaga,5159621062,3,0.103,0.573,0.324,0.9862
446,com.midasplayer.apps.candycrushsaga,5159406625,3,0.057,0.854,0.089,0.3114
447,com.midasplayer.apps.candycrushsaga,5159393205,5,0.0,0.583,0.417,0.9168
448,com.midasplayer.apps.candycrushsaga,5158915090,3,0.133,0.732,0.135,0.0319
449,com.midasplayer.apps.candycrushsaga,5156230282,2,0.271,0.621,0.108,-0.6124
450,com.midasplayer.apps.candycrushsaga,5155725448,5,0.086,0.535,0.38,0.7579
451,com.midasplayer.apps.candycrushsaga,5155471036,5,0.36,0.432,0.209,-0.2732
452,com.midasplayer.apps.candycrushsaga,5154728715,5,0.0,0.373,0.627,0.8126
453,com.midasplayer.apps.candycrushsaga,5154726397,5,0.034,0.763,0.203,0.8402
454,com.midasplayer.apps.candycrushsaga,5154512258,5,0.051,0.575,0.374,0.9908
455,com.midasplayer.apps.candycrushsaga,5154006495,1,0.0,1.0,0.0,0.0
456,com.midasplayer.apps.candycrushsaga,5153800666,5,0.262,0.298,0.44,0.4588
457,com.midasplayer.apps.candycrushsaga,5147360850,2,0.078,0.675,0.247,0.8885
458,com.midasplayer.apps.candycrushsaga,5146975753,5,0.0,0.293,0.707,0.7034
459,com.midasplayer.apps.candycrushsaga,5146580436,5,0.0,0.488,0.512,0.6369
460,com.midasplayer.apps.candycrushsaga,5146117899,5,0.0,1.0,0.0,0.0
461,com.midasplayer.apps.candycrushsaga,5145563031,5,0.0,0.643,0.357,0.6115
462,com.midasplayer.apps.candycrushsaga,5144995776,2,0.0,1.0,0.0,0.0
463,com.midasplayer.apps.candycrushsaga,5144609188,5,0.0,0.314,0.686,0.9549
464,com.midasplayer.apps.candycrushsaga,5144396165,3,0.155,0.845,0.0,-0.296
465,com.midasplayer.apps.candycrushsaga,5144354268,1,0.101,0.899,0.0,-0.4019
466,com.midasplayer.apps.candycrushsaga,5141343799,5,0.193,0.484,0.323,0.6239
467,com.midasplayer.apps.candycrushsaga,5140097720,5,0.0,0.674,0.326,0.4404
468,com.midasplayer.apps.candycrushsaga,5139750046,1,0.0,0.945,0.055,0.3612
469,com.midasplayer.apps.candycrushsaga,5139673126,3,0.097,0.522,0.381,0.9172
470,com.midasplayer.apps.candycrushsaga,5139564142,1,0.118,0.767,0.115,0.2023
471,com.midasplayer.apps.candycrushsaga,5139556784,5,0.103,0.643,0.254,0.5182
472,com.midasplayer.apps.candycrushsaga,5139411621,5,0.0,1.0,0.0,0.0
473,com.midasplayer.apps.candycrushsaga,5138940708,5,0.067,0.484,0.448,0.9344
474,com.midasplayer.apps.candycrushsaga,5137940901,5,0.0,0.553,0.447,0.8431
475,com.midasplayer.apps.candycrushsaga,5136310184,5,0.114,0.569,0.317,0.5945
476,com.midasplayer.apps.candycrushsaga,5135279717,2,0.205,0.7,0.095,-0.5255
477,com.midasplayer.apps.candycrushsaga,5134654926,5,0.0,0.417,0.583,0.6369
478,com.midasplayer.apps.candycrushsaga,5134613267,5,0.096,0.663,0.241,0.34
479,com.midasplayer.apps.candycrushsaga,5134317346,4,0.364,0.477,0.16,-0.8059
480,com.midasplayer.apps.candycrushsaga,5134143862,5,0.239,0.149,0.612,0.5423
481,com.midasplayer.apps.candycrushsaga,5134045701,5,0.0,0.488,0.512,0.6369
482,com.midasplayer.apps.candycrushsaga,5133834061,5,0.0,0.878,0.122,0.2023
483,com.midasplayer.apps.candycrushsaga,5133684656,4,0.165,0.412,0.423,0.5423
484,com.midasplayer.apps.candycrushsaga,5133436814,4,0.046,0.799,0.155,0.898
485,com.midasplayer.apps.candycrushsaga,5133245664,1,0.218,0.575,0.207,-0.0258
486,com.midasplayer.apps.candycrushsaga,5132601161,5,0.101,0.7,0.198,0.7184
487,com.midasplayer.apps.candycrushsaga,5132395072,4,0.0,0.904,0.096,0.5859
488,com.midasplayer.apps.candycrushsaga,5130358662,1,0.0,1.0,0.0,0.0
489,com.midasplayer.apps.candycrushsaga,5130259579,1,0.391,0.531,0.078,-0.9075
490,com.midasplayer.apps.candycrushsaga,5130152308,1,0.165,0.733,0.102,-0.5271
491,com.midasplayer.apps.candycrushsaga,5130085483,5,0.163,0.553,0.284,0.6452
492,com.midasplayer.apps.candycrushsaga,5129778882,1,0.082,0.852,0.065,-0.1531
493,com.midasplayer.apps.candycrushsaga,5129010342,5,0.0,0.828,0.172,0.875
494,com.midasplayer.apps.candycrushsaga,5126764134,3,0.159,0.767,0.074,-0.2732
495,com.midasplayer.apps.candycrushsaga,5126324943,5,0.267,0.733,0.0,-0.2924
496,com.midasplayer.apps.candycrushsaga,5126228726,5,0.0,1.0,0.0,0.0
497,com.midasplayer.apps.candycrushsaga,5126153695,4,0.0,0.357,0.643,0.802
498,com.midasplayer.apps.candycrushsaga,5126003246,1,0.136,0.732,0.132,-0.0588
499,com.midasplayer.apps.candycrushsaga,5125862216,5,0.0,1.0,0.0,0.0
500,com.ohmgames.smashthemall,5273441294,1,0.125,0.651,0.225,0.785
501,com.ohmgames.smashthemall,5273357782,5,0.371,0.629,0.0,-0.7951
502,com.ohmgames.smashthemall,5273288098,1,0.189,0.811,0.0,-0.4215
503,com.ohmgames.smashthemall,5273201946,5,0.0,0.342,0.658,0.8268
504,com.ohmgames.smashthemall,5273170466,4,0.066,0.824,0.11,0.4861
505,com.ohmgames.smashthemall,5273124849,5,0.156,0.222,0.622,0.8074
506,com.ohmgames.smashthemall,5273053394,1,0.0,1.0,0.0,0.0
507,com.ohmgames.smashthemall,5273028320,1,0.214,0.64,0.146,-0.5686
508,com.ohmgames.smashthemall,5272769949,1,0.0,0.847,0.153,0.2023
509,com.ohmgames.smashthemall,5272703172,1,0.185,0.757,0.058,-0.6919
510,com.ohmgames.smashthemall,5272685043,3,0.0,0.897,0.103,0.4767
511,com.ohmgames.smashthemall,5272647084,5,0.0,0.577,0.423,0.296
512,com.ohmgames.smashthemall,5272638765,2,0.129,0.67,0.201,0.4404
513,com.ohmgames.smashthemall,5272565110,4,0.0,0.588,0.412,0.4215
514,com.ohmgames.smashthemall,5272512062,3,0.0,0.156,0.844,0.6597
515,com.ohmgames.smashthemall,5272475277,1,0.0,1.0,0.0,0.0
516,com.ohmgames.smashthemall,5272465452,1,0.0,1.0,0.0,0.0
517,com.ohmgames.smashthemall,5272417879,5,0.0,0.758,0.242,0.3716
518,com.ohmgames.smashthemall,5272411446,5,0.053,0.576,0.37,0.9281
519,com.ohmgames.smashthemall,5272400114,3,0.0,0.846,0.154,0.5216
520,com.ohmgames.smashthemall,5271891311,1,0.0,0.871,0.129,0.7067
521,com.ohmgames.smashthemall,5271796564,1,0.0,0.775,0.225,0.4927
522,com.ohmgames.smashthemall,5271740012,1,0.0,0.882,0.118,0.34
523,com.ohmgames.smashthemall,5271647429,1,0.0,1.0,0.0,0.0
524,com.ohmgames.smashthemall,5271598485,5,0.0,1.0,0.0,0.0
525,com.ohmgames.smashthemall,5271012839,5,0.0,0.629,0.371,0.7579
526,com.ohmgames.smashthemall,5270708311,3,0.101,0.702,0.196,0.8643
527,com.ohmgames.smashthemall,5270207402,1,0.0,0.931,0.069,0.4019
528,com.ohmgames.smashthemall,5270184292,1,0.251,0.705,0.044,-0.9226
529,com.ohmgames.smashthemall,5270090063,3,0.267,0.486,0.247,-0.0431
530,com.ohmgames.smashthemall,5270045085,2,0.187,0.765,0.048,-0.7986
531,com.ohmgames.smashthemall,5269991880,5,0.0,0.177,0.823,0.884
532,com.ohmgames.smashthemall,5269942789,3,0.092,0.732,0.177,0.5975
533,com.ohmgames.smashthemall,5269925505,1,0.0,0.709,0.291,0.7775
534,com.ohmgames.smashthemall,5269883908,2,0.071,0.822,0.107,0.3577
535,com.ohmgames.smashthemall,5269701074,3,0.056,0.748,0.196,0.9201
536,com.ohmgames.smashthemall,5269570719,1,0.18,0.82,0.0,-0.296
537,com.ohmgames.smashthemall,5269569837,4,0.08,0.759,0.161,0.8463
538,com.ohmgames.smashthemall,5269509879,5,0.0,0.699,0.301,0.6648
539,com.ohmgames.smashthemall,5269498150,1,0.173,0.77,0.057,-0.7871
540,com.ohmgames.smashthemall,5269491581,5,0.049,0.644,0.307,0.9587
541,com.ohmgames.smashthemall,5269461132,1,0.084,0.623,0.293,0.6919
542,com.ohmgames.smashthemall,5269396814,1,0.0,1.0,0.0,0.0
543,com.ohmgames.smashthemall,5269341878,4,0.0,0.837,0.163,0.4798
544,com.ohmgames.smashthemall,5269134602,3,0.118,0.533,0.348,0.7845
545,com.ohmgames.smashthemall,5269133475,1,0.318,0.682,0.0,-0.2023
546,com.ohmgames.smashthemall,5268960333,2,0.0,0.854,0.146,0.4086
547,com.ohmgames.smashthemall,5268383599,3,0.0,0.602,0.398,0.765
548,com.ohmgames.smashthemall,5268243833,1,0.113,0.709,0.177,0.4019
549,com.ohmgames.smashthemall,5268146236,1,0.115,0.885,0.0,-0.296
550,com.ohmgames.smashthemall,5266036689,1,0.161,0.839,0.0,-0.3612
551,com.ohmgames.smashthemall,5265977764,1,0.0,0.902,0.098,0.34
552,com.ohmgames.smashthemall,5265958512,1,0.0,0.626,0.374,0.8902
553,com.ohmgames.smashthemall,5265862191,2,0.042,0.958,0.0,-0.3071
554,com.ohmgames.smashthemall,5265861802,2,0.272,0.547,0.182,-0.5859
555,com.ohmgames.smashthemall,5265792590,1,0.0,0.907,0.093,0.5843
556,com.ohmgames.smashthemall,5265754637,5,0.205,0.505,0.29,0.088
557,com.ohmgames.smashthemall,5265702159,3,0.087,0.696,0.217,0.8225
558,com.ohmgames.smashthemall,5265682672,1,0.133,0.788,0.079,-0.6478
559,com.ohmgames.smashthemall,5265569073,2,0.0,0.876,0.124,0.9193
560,com.ohmgames.smashthemall,5265371309,1,0.217,0.783,0.0,-0.1695
561,com.ohmgames.smashthemall,5265304185,1,0.307,0.693,0.0,-0.4767
562,com.ohmgames.smashthemall,5265251598,2,0.0,0.725,0.275,0.5859
563,com.ohmgames.smashthemall,5265152971,5,0.0,1.0,0.0,0.0
564,com.ohmgames.smashthemall,5265131491,2,0.082,0.628,0.29,0.8225
565,com.ohmgames.smashthemall,5265066274,1,0.445,0.555,0.0,-0.3412
566,com.ohmgames.smashthemall,5265038245,5,0.088,0.778,0.135,0.5965
567,com.ohmgames.smashthemall,5264737418,1,0.228,0.772,0.0,-0.4826
568,com.ohmgames.smashthemall,5264721066,2,0.092,0.662,0.247,0.9022
569,com.ohmgames.smashthemall,5264395268,1,0.0,0.893,0.107,0.2846
570,com.ohmgames.smashthemall,5264347507,5,0.0,0.109,0.891,0.8481
571,com.ohmgames.smashthemall,5264010971,4,0.046,0.819,0.135,0.8987
572,com.ohmgames.smashthemall,5263731667,1,0.0,0.708,0.292,0.5106
573,com.ohmgames.smashthemall,5262730644,3,0.0,0.645,0.355,0.296
574,com.ohmgames.smashthemall,5262111803,1,0.0,0.884,0.116,0.3612
575,com.ohmgames.smashthemall,5262014279,1,0.0,0.846,0.154,0.4939
576,com.ohmgames.smashthemall,5261702418,1,0.147,0.815,0.038,-0.7574
577,com.ohmgames.smashthemall,5261690611,1,0.0,1.0,0.0,0.0
578,com.ohmgames.smashthemall,5261683748,2,0.223,0.648,0.129,-0.8771
579,com.ohmgames.smashthemall,5261580677,4,0.0,0.588,0.412,0.4215
580,com.ohmgames.smashthemall,5261567603,5,0.0,1.0,0.0,0.0
581,com.ohmgames.smashthemall,5261523197,4,0.066,0.676,0.258,0.9266
582,com.ohmgames.smashthemall,5261518360,5,0.358,0.484,0.158,-0.6758
583,com.ohmgames.smashthemall,5261484180,3,0.0,0.744,0.256,0.8057
584,com.ohmgames.smashthemall,5261314071,3,0.0,0.831,0.169,0.9127
585,com.ohmgames.smashthemall,5261296578,5,0.147,0.489,0.364,0.7096
586,com.ohmgames.smashthemall,5261191985,3,0.073,0.8,0.127,0.4242
587,com.ohmgames.smashthemall,5261110832,5,0.0,0.55,0.45,0.8115
588,com.ohmgames.smashthemall,5261020612,5,0.113,0.628,0.259,0.8884
589,com.ohmgames.smashthemall,5260946220,1,0.0,1.0,0.0,0.0
590,com.ohmgames.smashthemall,5260749838,1,0.0,0.782,0.218,0.6597
591,com.ohmgames.smashthemall,5260635157,5,0.0,0.68,0.32,0.9771
592,com.ohmgames.smashthemall,5260406133,1,0.085,0.677,0.239,0.5648
593,com.ohmgames.smashthemall,5260298231,1,0.0,0.837,0.163,0.2846
594,com.ohmgames.smashthemall,5260244909,2,0.223,0.66,0.117,-0.8277
595,com.ohmgames.smashthemall,5260194797,1,0.152,0.633,0.215,0.404
596,com.ohmgames.smashthemall,5259974970,1,0.178,0.777,0.045,-0.6486
597,com.ohmgames.smashthemall,5259880369,3,0.328,0.587,0.084,-0.8039
598,com.ohmgames.smashthemall,5259338960,4,0.0,0.487,0.513,0.7405
599,com.ohmgames.smashthemall,5258913238,2,0.0,1.0,0.0,0.0
600,com.ohmgames.smashthemall,5258884825,1,0.0,1.0,0.0,0.0
601,com.ohmgames.smashthemall,5258410043,1,0.281,0.719,0.0,-0.6908
602,com.ohmgames.smashthemall,5258143922,1,0.287,0.646,0.067,-0.7798
603,com.ohmgames.smashthemall,5258000647,5,0.0,0.348,0.652,0.8176
604,com.ohmgames.smashthemall,5257924286,2,0.02,0.798,0.182,0.8689
605,com.ohmgames.smashthemall,5257779291,1,0.093,0.73,0.177,0.7428
606,com.ohmgames.smashthemall,5257760269,5,0.225,0.665,0.11,-0.8841
607,com.ohmgames.smashthemall,5257730461,1,0.155,0.774,0.071,-0.8126
608,com.ohmgames.smashthemall,5257717954,5,0.07,0.668,0.262,0.9269
609,com.ohmgames.smashthemall,5257715756,2,0.077,0.858,0.064,-0.0092
610,com.ohmgames.smashthemall,5257641337,5,0.073,0.819,0.108,0.2023
611,com.ohmgames.smashthemall,5257598591,1,0.0,0.821,0.179,0.34
612,com.ohmgames.smashthemall,5257591920,1,0.1,0.837,0.063,-0.3029
613,com.ohmgames.smashthemall,5257549573,5,0.0,0.376,0.624,0.8519
614,com.ohmgames.smashthemall,5257485667,3,0.0,1.0,0.0,0.0
615,com.ohmgames.smashthemall,5257447162,5,0.0,0.315,0.685,0.8707
616,com.ohmgames.smashthemall,5257436747,1,0.289,0.461,0.25,-0.1531
617,com.ohmgames.smashthemall,5257435489,5,0.031,0.847,0.122,0.8164
618,com.ohmgames.smashthemall,5257385196,4,0.113,0.765,0.122,-0.1927
619,com.ohmgames.smashthemall,5257299522,1,0.0,0.83,0.17,0.7906
620,com.ohmgames.smashthemall,5257174911,1,0.183,0.696,0.121,-0.5767
621,com.ohmgames.smashthemall,5257041217,1,0.463,0.537,0.0,-0.7845
622,com.ohmgames.smashthemall,5256918492,5,0.064,0.748,0.188,0.8381
623,com.ohmgames.smashthemall,5256717172,1,0.095,0.905,0.0,-0.25
624,com.ohmgames.smashthemall,5256359581,2,0.176,0.824,0.0,-0.4576
625,com.ohmgames.smashthemall,5256186229,2,0.251,0.749,0.0,-0.9142
626,com.ohmgames.smashthemall,5255994051,1,0.221,0.574,0.205,-0.0516
627,com.ohmgames.smashthemall,5255879364,1,0.0,0.757,0.243,0.6249
628,com.ohmgames.smashthemall,5255704137,5,0.0,1.0,0.0,0.0
629,com.ohmgames.smashthemall,5255663742,1,0.0,1.0,0.0,0.0
630,com.ohmgames.smashthemall,5255599187,5,0.0,0.576,0.424,0.973
631,com.ohmgames.smashthemall,5255576452,2,0.0,0.89,0.11,0.1531
